=== local no-push multi-platform zh OCI export ===
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 7.56kB done
#1 DONE 0.0s

#2 [linux/amd64 internal] load metadata for docker.io/library/ubuntu:24.04
#2 ...

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [linux/arm64 internal] load metadata for docker.io/library/ubuntu:24.04
#4 ...

#2 [linux/amd64 internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#4 [linux/arm64 internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 1.1s

#6 [linux/amd64  1/23] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#6 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 done
#6 CACHED

#7 [linux/arm64  1/23] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#7 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 done
#7 CACHED

#8 [internal] load build context
#8 transferring context: 174B done
#8 DONE 0.0s

#9 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#9 0.423 Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
#9 1.224 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
#9 1.539 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
#9 2.047 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
#9 2.675 Get:5 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
#9 2.986 Get:6 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
#9 ...

#10 [linux/amd64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#10 0.390 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.390 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.567 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 0.696 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.078 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1730 kB]
#10 1.416 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#10 1.422 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1209 kB]
#10 1.607 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1529 kB]
#10 1.636 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.817 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 3.661 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 3.690 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 3.699 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1842 kB]
#10 3.860 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2149 kB]
#10 4.039 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
#10 4.042 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1526 kB]
#10 4.173 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 4.173 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#10 4.176 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#10 4.987 Fetched 32.4 MB in 5s (6858 kB/s)
#10 4.987 Reading package lists...
#10 5.952 Reading package lists...
#10 6.817 Building dependency tree...
#10 7.019 Reading state information...
#10 7.258 The following additional packages will be installed:
#10 7.258   adduser appstream bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 7.259   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#10 7.259   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg
#10 7.259   gpg-agent gpgconf iso-codes krb5-locales libapparmor1 libappstream5
#10 7.259   libargon2-1 libblkid1 libbrotli1 libcap2-bin libcryptsetup12
#10 7.259   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libduktape207
#10 7.259   libdw1t64 libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1
#10 7.259   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgssapi-krb5-2
#10 7.259   libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#10 7.259   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libmount1
#10 7.259   libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#10 7.259   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#10 7.259   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#10 7.259   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsmartcols1
#10 7.259   libsqlite3-0 libssh-4 libssl3t64 libstemmer0d libsystemd-shared libunwind8
#10 7.259   libuuid1 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types mount netbase
#10 7.259   networkd-dispatcher openssl packagekit packagekit-tools pinentry-curses
#10 7.259   polkitd publicsuffix python-apt-common python3 python3-apt python3-blinker
#10 7.259   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#10 7.260   python3-distro-info python3-gi python3-httplib2 python3-jwt
#10 7.260   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#10 7.260   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#10 7.260   python3-six python3-software-properties python3-wadllib python3.12
#10 7.260   python3.12-minimal readline-common sgml-base shared-mime-info systemd
#10 7.260   systemd-dev systemd-resolved systemd-sysv systemd-timesyncd tzdata ucf
