=== local no-push multi-platform default OCI export ===
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 7.56kB 0.0s done
#1 DONE 0.0s

#2 [linux/amd64 internal] load metadata for docker.io/library/ubuntu:24.04
#2 ...

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [linux/arm64 internal] load metadata for docker.io/library/ubuntu:24.04
#4 ...

#2 [linux/amd64 internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 1.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#4 [linux/arm64 internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 1.4s

#6 [linux/amd64  1/23] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#6 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 174B done
#7 DONE 0.0s

#8 [linux/amd64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#8 CACHED

#9 [linux/arm64  1/23] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#9 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 0.0s done
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 0B / 28.89MB 0.2s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 2.10MB / 28.89MB 0.5s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 4.19MB / 28.89MB 0.6s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 6.29MB / 28.89MB 0.8s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 9.44MB / 28.89MB 1.1s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 13.63MB / 28.89MB 1.5s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 15.73MB / 28.89MB 1.7s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 17.83MB / 28.89MB 1.8s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 19.92MB / 28.89MB 2.1s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 22.02MB / 28.89MB 2.3s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 24.12MB / 28.89MB 2.4s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 27.26MB / 28.89MB 2.7s
#9 sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 28.89MB / 28.89MB 2.8s done
#9 extracting sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab
#9 extracting sha256:0b613318ea879878918380aa3aeb220dfe824e311b83bc955cb8a1d4319650ab 0.6s done
#9 DONE 3.4s

#10 [linux/amd64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 0.832 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#10 0.963 Hit:2 https://deb.nodesource.com/node_22.x nodistro InRelease
#10 0.995 Hit:3 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble InRelease
#10 1.029 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#10 1.167 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#10 1.303 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#10 ...

#11 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#11 0.339 Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
#11 1.149 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
#11 1.292 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
#11 1.461 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
#11 1.796 Get:5 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
#11 1.904 Get:6 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
#11 2.346 Get:7 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
#11 2.354 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
#11 4.464 Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [92.2 kB]
#11 4.464 Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [1579 kB]
#11 4.642 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [2193 kB]
#11 4.824 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [2709 kB]
#11 5.178 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/multiverse arm64 Packages [671 B]
#11 5.178 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [36.3 kB]
#11 5.178 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [48.9 kB]
#11 5.184 Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1269 kB]
