=== clean AMD64 default direct BuildX load ===
start_utc=2026-09-01T15:40:02Z
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 8.07kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 ...

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/24] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#5 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 209B done
#6 DONE 0.0s

#7 [ 2/24] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:deadsnakes/ppa &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#7 0.497 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.509 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.777 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.821 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.408 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.502 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.112 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.382 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.385 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1842 kB]
#7 3.401 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1730 kB]
#7 3.508 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1526 kB]
#7 3.650 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
#7 3.654 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2149 kB]
#7 3.922 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.923 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.923 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 4.030 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1210 kB]
#7 4.163 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#7 4.202 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1529 kB]
#7 4.857 Fetched 32.4 MB in 5s (7158 kB/s)
#7 4.857 Reading package lists...
#7 6.041 Reading package lists...
#7 7.224 Building dependency tree...
#7 7.555 Reading state information...
#7 8.010 The following additional packages will be installed:
#7 8.010   adduser appstream bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 8.010   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#7 8.010   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg
#7 8.010   gpg-agent gpgconf iso-codes krb5-locales libapparmor1 libappstream5
#7 8.010   libargon2-1 libblkid1 libbrotli1 libcap2-bin libcryptsetup12
#7 8.010   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libduktape207
#7 8.010   libdw1t64 libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1
#7 8.010   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgssapi-krb5-2
#7 8.010   libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#7 8.010   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libmount1
#7 8.010   libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 8.010   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#7 8.010   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#7 8.010   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsmartcols1
#7 8.010   libsqlite3-0 libssh-4 libssl3t64 libstemmer0d libsystemd-shared libunwind8
#7 8.010   libuuid1 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types mount netbase
#7 8.010   networkd-dispatcher openssl packagekit packagekit-tools pinentry-curses
#7 8.010   polkitd publicsuffix python-apt-common python3 python3-apt python3-blinker
#7 8.010   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 8.010   python3-distro-info python3-gi python3-httplib2 python3-jwt
#7 8.010   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 8.010   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 8.010   python3-six python3-software-properties python3-wadllib python3.12
#7 8.010   python3.12-minimal readline-common sgml-base shared-mime-info systemd
#7 8.010   systemd-dev systemd-resolved systemd-sysv systemd-timesyncd tzdata ucf
#7 8.010   unattended-upgrades util-linux xdg-user-dirs xml-core xz-utils
#7 8.012 Suggested packages:
#7 8.012   liblocale-gettext-perl perl cron quota ecryptfs-utils apt-config-icons gnupg
#7 8.012   pinentry-gnome3 tor keyboxd scdaemon isoquery low-memory-monitor krb5-doc
#7 8.012   krb5-user gstreamer1.0-tools cryptsetup-bin libsasl2-modules-gssapi-mit
#7 8.012   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 8.012   libsasl2-modules-sql nfs-common iw | wireless-tools pinentry-doc
#7 8.012   polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#7 8.012   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 8.012   python-dbus-doc python3-crypto python3-keyring python3-testresources
#7 8.012   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#7 8.012   binutils binfmt-support readline-doc sgml-base-doc systemd-container
#7 8.012   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#7 8.012   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#7 8.012   bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base
#7 8.012   dosfstools kbd util-linux-extra util-linux-locales debhelper
#7 8.012 Recommended packages:
#7 8.012   bsdextrautils uuid-runtime
#7 8.228 The following NEW packages will be installed:
#7 8.228   adduser appstream ca-certificates curl dbus dbus-bin dbus-daemon
#7 8.228   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#7 8.229   distro-info-data dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 8.229   gir1.2-packagekitglib-1.0 gpg gpg-agent gpgconf iso-codes krb5-locales
#7 8.229   libapparmor1 libappstream5 libargon2-1 libbrotli1 libcap2-bin
#7 8.229   libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#7 8.229   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1
#7 8.229   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#7 8.229   libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
#7 8.229   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 8.229   libldap2 libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 8.229   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#7 8.229   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#7 8.230   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 8.230   libssh-4 libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2
#7 8.230   libyaml-0-2 lsb-release media-types netbase networkd-dispatcher openssl
#7 8.230   packagekit packagekit-tools pinentry-curses polkitd publicsuffix
#7 8.230   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 8.230   python3-cryptography python3-dbus python3-distro python3-distro-info
#7 8.230   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 8.230   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 8.230   python3-pkg-resources python3-pyparsing python3-six
#7 8.230   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 8.231   readline-common sgml-base shared-mime-info software-properties-common
#7 8.231   systemd systemd-dev systemd-resolved systemd-sysv systemd-timesyncd tzdata
#7 8.231   ucf unattended-upgrades xdg-user-dirs xml-core xz-utils
#7 8.232 The following packages will be upgraded:
#7 8.233   bsdutils libblkid1 libmount1 libsmartcols1 libssl3t64 libuuid1 mount
#7 8.233   util-linux
